Sample,HMDB,KEGG ID,1N,2N,3N,4N,5N,6N,7N,8N,1V,2V,3V,4V,5V,6V,7V,8V
Label,,,abx + FMTCTR,abx + FMTCTR,abx + FMTCTR,abx + FMTCTR,abx + FMTCTR,abx + FMTCTR,abx + FMTCTR,abx + FMTCTR,abx + FMTDNBS,abx + FMTDNBS,abx + FMTDNBS,abx + FMTDNBS,abx + FMTDNBS,abx + FMTDNBS,abx + FMTDNBS,abx + FMTDNBS
Butyrate,HMDB0000039,C00246,5.5367,5.6043,20.1864,10.1881,1.2675,4.0248,6.0931,4.0326,13.312,7.9508,7.7467,6.3128,5.785,3.8129,4.0196,7.423
Acetate,HMDB0000042,C00033,33.6713,26.2236,33.02,21.6554,33.0096,25.428,31.0557,21.879,29.3046,20.4412,31.7213,28.6533,37.0955,19.344,20.4893,31.642
Propionate,HMDB0000237,C00163,5.8383,3.4671,7.176,2.7781,7.7623,3.9845,3.8792,4.2393,6.7678,4.03,4.8438,4.9127,13.0533,3.6647,4.6748,4.9881
Valerate,HMDB0000892,C00803,0.4342,0.3432,1.157,0.6474,0.0884,0.4316,0.5421,0.4654,1.1466,0.65,0.6188,0.3523,0.2431,0.1222,0.4277,0.6461
Isobutyrate,HMDB0001873,C02632,0.3354,0.1885,0.5148,0.4173,0.4511,0.403,0.1638,1.2402,1.1687,0.3614,1.313,0.3198,0.3757,0.2613,0.2639,0.3627
Isovalerate,HMDB0000718,C08262,0.3419,0.1625,0.6383,0.4862,0.0507,0.273,0.1937,0.2483,1.2207,0.3445,0.208,0.1417,0.0819,0.2067,0.3172,0.2899
2-Hydroxyisovalerate,HMDB0000407,NA,0,0.0273,0,0,0.0312,0.0091,0.0195,0,0,0,0,0,0.0663,0.0247,0,0.0234
Caproate,HMDB0000535,C01585,0.6019,0.2054,0.1417,0.3133,0,0.3549,0.1456,0.2275,1.3143,0.1131,0.0962,0.1443,0.0598,0.0897,0.1261,0.0546
Caprylate,HMDB0000482,C06423,0.1833,0.1768,0.234,0.182,0.0351,0.13,0.1768,0.1911,0.2951,0.2158,0.0858,0.1144,0.0507,0.0624,0.1274,0.0793
2- methylbutyrate,HMDB0002176,C18319,0.1521,0.1365,0.3822,0.2756,0.026,0.1677,0.1235,0.2028,0.5967,0.2977,0.1352,0.1131,0.1482,0.1625,0.1742,0.1846
5-Aminovalerate,HMDB0003355,C00431,0.0338,0.0728,0.0845,0.1976,0.481,0.1183,0.0455,0.1495,0.2379,0.1092,0.0728,0.0741,0.5863,0.4953,0.0975,0.1625
"unknown, Acetoin -like (structure CH3CH-CO-X)",HMDB0003243,C00466,0.0624,0.052,0.3757,0.0702,0.0338,0.0728,0.0429,0.3796,0.1521,0.4966,0.3913,0.2392,0.2379,0.0065,0.2535,0.0832
Lactate,HMDB0000190,C00186,1.9032,2.5376,0.5655,0.5564,0.5421,0.7059,2.1112,0.3783,0.4732,0.4797,0.5447,0.2756,0.247,0.3835,0.5278,0.3354
3-Hydroxybutyrate,HMDB0000357,C01089,0,0,0.0494,0.0676,0,0,0,0.0325,0.3016,0.1352,0.0858,0.0689,0.0442,0.078,0.0533,0.0507
Acetoacetate,HMDB0000060,C00164,0.0728,0.0403,0.0754,0.1625,0.0247,0.0598,0.0442,0.1157,0.0923,0,0.0858,0.0429,0.026,0.0273,0.0702,0.1261
Formate,HMDB0000142,C00058,0.0871,0.091,0.1196,0.2223,0.1131,0.2015,0.1768,0.2717,0.2314,0.0806,0.1365,0.0793,0.052,0.0962,0.1898,0.1053
Ethanol,HMDB0000108,C00469,0.4238,0.4459,0.1105,0.1651,0.3614,0.1547,0.4654,0.182,0.1599,0.2327,0.3133,0.2678,0.6227,0.3679,0.312,0.1144
Methanol,HMDB0001875,C00132,0.429,0.3809,0.2535,0.2405,0.4576,0.3146,0.5447,0.3705,0.2249,0.5603,0.3523,0.3848,0.4693,0.3497,0.3614,0.3848
"2,3-Butanediol",HMDB0003156,C00265,0.0949,0.0481,0.0338,0.0494,0.0429,0,0.104,0.0702,0.091,0.0442,0.0273,0.0351,0.0078,0.0221,0.0702,0.039
Propylene glycol,HMDB0001881,C02912,0.0299,0.013,0,0,0.0117,0.026,0.0273,0.0273,0,0.0182,0.013,0.013,0.0078,0.0026,0.0273,0.0221
Phenylacetate,HMDB0000209,C07086,0.2392,0.1651,0.2964,0.2717,0.3536,0.1586,0.273,0.3107,0.3302,0.2067,0.2275,0.156,0.3926,0.1534,0.1417,0.2873
4-Hydroxyphenylacetate,HMDB0000020,C00642,0.2782,0.3484,0.2496,0.4186,0.1092,0.3861,0.2093,0.6058,0.4485,0.4745,0.2171,0.0949,0.1144,0.0923,0.3939,0.1677
3-(3-Hydroxyphenyl)-3-hydroxypropanoate,HMDB0002643,NA,0.4433,0.4004,0.0286,0.039,0.1937,0.0338,0.0273,0.3315,0.0767,0.0338,0.0065,0.0247,0.6045,0.2691,0.0182,0.0273
3-Hydroxyphenylacetate,HMDB0000440,C05593,0.2522,0.2249,0.0936,0.0858,0.0364,0.0741,0.1066,0.2912,0.052,0.1339,0.0611,0.0689,0,0.1898,0.0377,0.0559
3-Phenylpropionate,HMDB0000764,C05629,0.234,0.2444,0.3458,0.3055,0.1417,0.2548,0.4199,0.4251,0.455,0.2171,0.4277,0.3185,0.1235,0.2184,0.3861,0.3419
Phloretate,HMDB0002199,C01744,0,0,0.4719,0,0,0,0,0,0,0.221,0.2379,0.2392,0.104,0,0.1586,0
Urocanate,HMDB0000301,C00785,0.0377,0.0689,0.0793,0.0455,0.1261,0.0169,0.1404,0.0533,0.0299,0.0793,0.0533,0.039,0.1326,0,0.0182,0.0572
Methylamine,HMDB0000164,C00218,0.0663,0.1508,0.0923,0.065,0.3276,0.0481,0.0858,0.2353,0.2236,0.1053,0.0832,0.0481,0.013,0.0273,0.0741,0.1053
Dimethylamine,HMDB0000087,C00543,0.0195,0.0182,0.0143,0.0104,0.0156,0.0078,0.0156,0.0117,0.0169,0.0104,0.0052,0.0117,0.0234,0.0091,0.0104,0.013
Putrescine,HMDB0001414,C00134,0.0572,0.0442,0.0442,0.065,0.0767,0.1118,0.0416,0.104,0.0546,0.0754,0.0689,0.0884,0,0.13,0.0572,0.0533
Tyramine,HMDB0000306,C00483,0.0104,0.0429,0,0,0,0,0,0.4485,0,0.3003,0.3042,0.1079,0.2925,0,0.2509,0
Glucose,HMDB0000122,C00221,3.0927,2.8236,3.9689,2.1827,6.6001,2.2399,5.0375,5.1415,2.0293,5.642,6.7353,9.0103,8.177,5.6537,4.199,5.4626
Galactose,HMDB0000143,C00984,0.4732,0.3952,0.4459,0.9685,0.8294,0.7059,1.1375,1.1323,0.7605,0.494,0.5993,0.6318,0.8697,0.8034,0.6942,0.2964
Fucose,HMDB0012327,C02781,0.2808,0.2158,0.2912,0.3679,0.2457,0.3419,0.5343,0.3159,0.4589,0.3367,0.2938,0.234,0.3094,0.3211,0.2743,0.1625
Xylose,HMDB0000098,C00181,1.2337,1.7966,1.404,1.3559,3.5672,0.9438,4.0118,3.4242,0.7475,2.5376,2.639,1.924,2.8639,0.975,2.6364,1.5431
Ribose,HMDB0000283,C00121,2.1775,1.6731,3.4372,7.6778,3.3137,3.8766,2.4765,3.9013,9.3678,1.7329,2.8054,2.6702,2.2113,2.5181,3.6439,4.1275
Arabinose,HMDB0000646,C02479,0.3185,0.416,0.2028,0.104,0.6136,0.1469,0.6474,0.3458,0.1729,0.3614,0.5421,0.5564,1.2025,0.3679,0.2483,0.2561
Glucose-1-phosphate,HMDB0000645,C00446,0,0,0.1261,0,0,0,0,0,0,0,0,0,0,0,0,0
N-Acetylglucosamine,HMDB0000215,C00140,0.6708,0.3315,0.4264,0.5746,0,0.832,0.5603,0.8671,0.728,0.2912,0.3302,0.3978,0.0728,0.1443,0.7826,0.1378
Sucrose,HMDB0000258,C00089,0.0169,0,0.0546,0,0,0,0,0,0,0.0442,0,0.0247,0.1209,0,0,0.0897
Galacturonate,HMDB0002545,C08348,0.507,0.5668,0.7358,1.131,1.5782,1.0998,0.7943,0.7306,1.3312,1.1011,0.5967,0.598,0.8879,0.3211,1.1635,0.7618
Alanine,HMDB0000161,C00041,0.4147,0.6747,0.2834,0.1976,0.4966,0.2496,0.468,0.3107,0.3692,0.3406,0.2691,0.2834,0.6682,0.7891,0.1742,0.2262
Asparagine,HMDB0000168,C00152,0.5421,0.715,0.5876,0.2548,0,0.1677,0.949,0.169,0.2171,0.5421,0.5525,0.4381,0.1547,0.1105,0.2951,0.182
Aspartate,HMDB0000191,C00049,0.4017,0.4784,0.1846,0.2119,0.364,0.5447,0.6266,0.3861,0.3211,0.4238,0.4355,0.3276,0.4017,0.637,0.2587,0.3068
?-Alanine,HMDB0000056,C00099,0.0715,0.0923,0.117,0.429,0.6071,0.039,0.0442,0.0585,0.1261,0.0767,0.0845,0.0416,0.2522,1.2051,0.0572,0.1066
Glutamate,HMDB0000148,C00025,3.783,2.8795,5.6979,7.9404,6.214,5.7603,4.2679,6.1451,12.9181,3.4164,4.8386,3.9065,5.1207,4.134,3.8558,7.2436
Glutamine,HMDB0000641,C00064,0.7397,0.6253,0.6968,1.0465,0.8255,0.676,0.9126,2.9081,0.5811,0.5824,0.7631,0.3107,0.4238,0.6175,0.7098,0.637
4-Aminobutyrate,HMDB0000112,C00334,0.0325,0.0325,0.0455,0.078,0.1729,0.0715,0.0299,0.039,0.1092,0.0585,0,0.0078,0.1313,0.026,0.0299,0.052
Ornithine,HMDB0000214,C00077,0.2132,0.1846,0.2548,0.1495,0.1794,0.2262,0.2587,0.1287,0.4732,0.1508,0.117,0.0637,0.1326,0.1664,0.1612,0.1547
Citrulline,HMDB0000904,C00327,0.6708,1.1713,1.2285,1.3325,0.39,1.0062,0.858,1.4274,2.2022,0.8086,0.8853,0.5486,0,0.2756,0.7189,1.3377
Glycine,HMDB0000123,C00037,1.0335,1.0933,0.9685,1.7511,1.1726,0.9412,1.4625,2.0345,1.2389,0.7111,1.2428,0.9113,0.7878,1.3936,0.9581,0.676
Histidine,HMDB0000177,C00135,0.1573,0.0871,0.1105,0.1547,0.169,0.0897,0.1586,0.1911,0.0689,0.1144,0.13,0.0845,0.2613,0.2015,0.0364,0.104
Isoleucine,HMDB0000172,C00407,1.2454,1.3962,1.3104,2.5688,0.9451,1.3494,1.8811,2.6819,3.9208,1.0088,1.7095,1.0868,0.3744,0.6903,1.7537,1.6952
Leucine,HMDB0000687,C00123,1.7303,2.1931,1.7147,2.6741,1.1908,1.9032,2.3972,3.2344,3.9364,1.6328,2.1034,1.7472,1.0465,1.2116,2.1671,2.1905
2-Oxoisocaproate,HMDB0000695,C00233,0.1079,0.1677,0.7761,0.4381,0.195,0.3705,0.2184,0.2808,0.6812,0.3068,0.2392,0.1573,0.0884,0.0494,0.247,0.3978
3-Methyl-2-oxovalerate,HMDB0000491,C00671,0.1443,0.1092,0.9269,0.7475,0.1794,0.3705,0.2639,0.2743,2.0514,0.2184,0.208,0.1625,0.1352,0.104,0.2951,0.4641
Lysine,HMDB0000182,C00047,1.3585,1.326,1.7706,2.4635,1.1258,1.5626,1.69,1.9864,3.6478,1.547,1.4482,1.3481,0.9269,1.1973,1.5132,2.2438
Glutarate,HMDB0000661,C00489,0.1274,0.1924,0.1885,0.2561,0.0832,0.143,0.0988,0.2145,0.1963,0.1937,0.1313,0.2353,0.403,0.0754,0.1235,0.1482
Methionine,HMDB0000696,C00073,0.5902,0.3796,0.923,0.9984,0.3224,0.7085,0.7358,0.8567,0.9828,0.624,0.6825,0.5811,0.26,0.3653,0.5824,1.1128
Phenylalanine,HMDB0000159,C00079,0.8385,0.9321,1.0114,1.5912,0.6175,0.8801,1.1583,1.5665,2.4583,0.6565,1.0413,0.7891,0.4745,0.5473,0.9932,1.1219
Proline,HMDB0000162,C00148,0.7176,0.5655,0.8034,1.7056,1.1453,1.2584,0.7241,1.3143,2.3205,0.5239,0.6253,0.7943,0.7254,0.5174,0.9334,1.0426
Serine,HMDB0062263,C00716,0.7683,1.1388,0.3523,0.6344,0.7475,0.6071,1.0153,1.0465,0.6591,0.7722,0.6149,0.5551,0.8372,0.65,0.3536,0.5551
Threonine,HMDB0000167,C00188,1.1531,1.183,1.8551,2.6351,1.0751,1.5275,1.5444,2.1437,2.6104,0.7592,1.5288,0.9347,1.1661,0.9269,1.4976,1.3975
Tryptophan,HMDB0000929,C00078,0.0988,0.0858,0.1014,0.1339,0.0936,0.1053,0.156,0.2145,0.1482,0.091,0.1313,0.1326,0.0572,0.1079,0.0923,0.1053
Tyrosine,HMDB0000158,C00082,0.923,0.9113,1.0608,1.4066,0.6188,0.845,1.1921,1.3143,2.2256,0.6578,0.9048,0.806,0.4017,0.4615,0.9009,1.274
Valine,HMDB0000883,C00183,1.4352,1.4235,1.6367,3.1824,1.3091,2.0228,2.1892,3.4671,4.4135,1.4534,1.7108,1.2688,0.6825,1.0166,2.2165,2.1944
Alpha-ketoisovaletate,HMDB0000019,C00141,0.0988,0.091,0.4485,0.4316,0.0754,0.1872,0.143,0.1456,1.0023,0.2158,0.1456,0.1053,0.0364,0.0689,0.1612,0.2613
Creatine,HMDB0000064,C00300,0.0494,0.0663,0.0728,0.1313,0.6916,0.1274,0.0715,0.1391,0.2067,0.0598,0.13,0.0481,0.5395,0.0611,0.0884,0.0338
2-Aminobutyrate,HMDB0000452,C02356,0.1261,0.2184,0.1079,0.1053,0.0676,0.2574,0.0988,0.1651,0.0819,0.2249,0.2184,0.1742,0.0962,0.1131,0.2496,0.2509
"1,3-Dihydroxyacetone",HMDB0001882,C00184,0.0637,0.0299,0.0325,0.0273,0.0312,0.0572,0.0442,0.0299,0.0156,0.0429,0.039,0.0689,0.0312,0.0156,0.0286,0.0507
Pyruvate hydrate,HMDB0000243,C00022,1.716,1.8278,1.1609,1.7875,0.9971,1.8278,2.3153,2.6806,1.0309,1.8772,2.0878,1.4677,1.1843,1.2662,1.8876,2.1489
Malonate,HMDB0000691,C00383,0.1417,0.1053,0.1521,0.1755,0.4043,0.0416,0.1157,0.3263,0.2145,0.1703,0.104,0.1508,0.8255,0.7553,0.1222,0.1794
Citrate,HMDB0000094,C00158,0.0286,0.0884,0.0754,0.0442,0.0325,0.0338,0.0832,0.0416,0.078,0.0689,0.1378,0.0299,0.0221,0.0494,0.0897,0.0806
cis-Aconitate,HMDB0000072,C00417,0.1118,0.182,0.0338,0,0,0,0.1547,0.0858,0.1118,0.2301,0.1001,0.0715,0.0767,0.1677,0.0728,0.1131
2-Oxoglutarate,HMDB0000208,C00026,0.1274,0.1053,1.2337,0.858,0.4576,0.3575,0.1274,0.2366,2.0969,0.3094,0.1755,0.1365,0.1755,0.4524,0.2197,0.7462
Succinate,HMDB0000254,C00042,0.1846,1.8538,0.1131,0.0676,0.0858,0.1664,0.2418,0.572,0.1573,0.2314,1.1232,0.1235,0.4056,0.039,0.3081,0.0858
Fumarate,HMDB0000134,C00122,0.0585,0.0494,0.013,0.0195,0.0442,0.0663,0.0702,0.1053,0.013,0.0507,0.0494,0.0351,0.1404,0.0546,0.0507,0.026
Malate,HMDB0000156,C00149,0.1768,0.1807,0.0598,0,0.13,0.1469,0.169,0.1014,0.0897,0.1755,0.2171,0.0884,0.4589,0.2769,0.1846,0.1625
Glycerol,HMDB0000131,C00116,0.9802,0.9763,0.9516,0.9321,0.3796,0.8762,1.1323,0.5525,0.8229,1.2103,0.9386,1.0062,0.3406,0.3796,0.9971,1.4105
Choline,HMDB0000097,C00114,0.0559,0.0442,0.0351,0.0481,0.0611,0.0637,0.0533,0.0572,0.0507,0.0442,0.0325,0.0338,0.0182,0.0403,0.0338,0.0689
Betaine,HMDB0000043,C00719,0.0338,0.0455,0.0403,0.0871,0.0286,0.0546,0.0741,0.0754,0.0962,0.0403,0.0637,0.0286,0.0208,0.0338,0.0585,0.0442
Nicotinate,HMDB0001488,C00253,0.1248,0.0715,0.273,0.1976,0.2873,0.1352,0.1508,0.156,0.2951,0.1638,0.1599,0.1703,0.3016,0.1677,0.0767,0.3237
Uracil,HMDB0000300,C00106,0.9503,0.8411,2.1333,3.419,1.5106,1.7745,0.9867,1.8304,4.9023,1.0816,1.6432,1.0114,1.1583,1.5704,1.5431,2.1502
Uridine,HMDB0000296,C00299,0.0598,0.0936,0.0897,0.0299,0.0182,0.0377,0.0299,0,0.0338,0.0208,0.0234,0.065,0.0845,0.0325,0.0234,0.0559
Uridine Mono Phosphate,HMDB0000288,C00105,0.1196,0.195,0.1599,0,0,0,0.2379,0.0325,0,0.1781,0.0455,0.195,0.3042,0.1001,0.0169,0
Uridine di Phosphate - glucose,HMDB0000286,C00029,0.1092,0.1534,0.1638,0,0.0637,0,0.1066,0.0559,0,0.1586,0.169,0.1495,0,0.1404,0.104,0.2405
Cytidine,HMDB0000089,C00475,0,0,0.1092,0,0,0,0,0.3432,0,0.0312,0,0.0884,0,0.0416,0,0.0572
Cytidine mono Phosphate,HMDB0000095,C00055,0.5707,0.52,0.5109,0,0,0,0.6786,0,0,0.4992,0,0.6305,0.728,0.5876,0,0.1391
Deoxycytidine Mono Pphosphate,HMDB0001202,C00239,2.1554,1.7121,4.069,0,0,0,2.236,0,0,1.625,1.326,2.0878,3.1746,1.8278,0,0.6877
Adenosine,HMDB0000050,C00212,0.0442,0.0663,0.0598,0.0988,0.0455,0.0455,0.0702,0.0481,0.013,0.0325,0.0364,0.0273,0.0494,0.039,0.0234,0.0559
Adenosine Mono Phosphate,HMDB0000045,C00020,0.0442,0.0507,0.0195,0,0,0,0.0325,0.247,0,0.0585,0,0.0468,0.1274,0.0078,0.0169,0
Guanosine Tri Phosphate,HMDB0001273,C00044,0.2561,0.1846,0.1157,0.0923,0,0,0.2379,0.871,0.0338,0.3393,0.1183,0.2054,0.2964,0.208,0.0247,0.169
Inosine Tri  Phosphate,HMDB0000189,C00081,0.0923,0.0754,0.0949,0.065,0,0,0.0897,0.0377,0.0793,0.0741,0.0156,0.0715,0.1248,0.065,0,0.0182
Hypoxanthine,HMDB0000157,C00262,0.5915,0.4407,1.1115,1.1089,0.611,0.8281,0.5954,0.7007,1.9552,0.5447,0.6786,0.7293,0.7124,0.5499,0.6565,1.222
Xanthine,HMDB0000292,C00385,0.7124,0.4901,1.4027,1.7212,0.8918,1.0543,0.9997,0.9529,2.5467,0.4875,0.9529,0.9165,0.7241,0.8372,0.6994,1.4378
Xanthosine,HMDB0000299,C01762,0,0,0,0,0,0,0,0,0.0715,0,0,0,0.0117,0,0.0325,0.0299
