"","feature","anovas.Timepoint DenDF","anovas.Timepoint F value","anovas.Timepoint Mean Sq","anovas.Timepoint NumDF","anovas.Timepoint Pr(>F)","anovas.Timepoint Sum Sq","anovas.Treatment DenDF","anovas.Treatment F value","anovas.Treatment Mean Sq","anovas.Treatment NumDF","anovas.Treatment Pr(>F)","anovas.Treatment Sum Sq","anovas.Treatment:Timepoint DenDF","anovas.Treatment:Timepoint F value","anovas.Treatment:Timepoint Mean Sq","anovas.Treatment:Timepoint NumDF","anovas.Treatment:Timepoint Pr(>F)","anovas.Treatment:Timepoint Sum Sq","coefs.(Intercept) 2.5 %","coefs.(Intercept) 97.5 %","coefs.(Intercept) df","coefs.(Intercept) Estimate","coefs.(Intercept) Pr(>|t|)","coefs.(Intercept) Std. Error","coefs.(Intercept) t value","coefs.TimepointD32 2.5 %","coefs.TimepointD32 97.5 %","coefs.TimepointD32 df","coefs.TimepointD32 Estimate","coefs.TimepointD32 Pr(>|t|)","coefs.TimepointD32 Std. Error","coefs.TimepointD32 t value","coefs.Treatmentabx+FMTDNBS 2.5 %","coefs.Treatmentabx+FMTDNBS 97.5 %","coefs.Treatmentabx+FMTDNBS df","coefs.Treatmentabx+FMTDNBS Estimate","coefs.Treatmentabx+FMTDNBS Pr(>|t|)","coefs.Treatmentabx+FMTDNBS Std. Error","coefs.Treatmentabx+FMTDNBS t value","coefs.Treatmentabx+FMTDNBS:TimepointD32 2.5 %","coefs.Treatmentabx+FMTDNBS:TimepointD32 97.5 %","coefs.Treatmentabx+FMTDNBS:TimepointD32 df","coefs.Treatmentabx+FMTDNBS:TimepointD32 Estimate","coefs.Treatmentabx+FMTDNBS:TimepointD32 Pr(>|t|)","coefs.Treatmentabx+FMTDNBS:TimepointD32 Std. Error","coefs.Treatmentabx+FMTDNBS:TimepointD32 t value","anovas.Timepoint Pr(>F).BH","anovas.Treatment Pr(>F).BH","anovas.Treatment:Timepoint Pr(>F).BH","coefs.(Intercept) Pr(>|t|).BH","coefs.TimepointD32 Pr(>|t|).BH","coefs.Treatmentabx+FMTDNBS Pr(>|t|).BH","coefs.Treatmentabx+FMTDNBS:TimepointD32 Pr(>|t|).BH"
"1","ribose degradation",26.9999999998204,0.539880356908596,0.529603713925263,1,0.468816483441921,0.529603713925263,26.999999999723,1.85657886525024,1.82123881643308,1,0.184278426314705,1.82123881643308,26.9999999998204,0.401832365073675,0.394183470828557,1,0.531478576728304,0.394183470828557,-0.709274919146716,0.75814974564384,27.0000000001155,0.0244374132485617,0.948432334369137,0.374349905499646,0.0652796030920458,-0.999089269584732,1.07616259312286,27.0000000001154,0.0385366617690665,0.94250851358959,0.529410713430685,0.0727916167758324,-1.84278355858567,0.317207062877913,27.0000000000235,-0.762788247853878,0.177602324665265,0.551028140950883,-1.38429998609068,-1.01329470178107,1.98207335214519,26.9999999998204,0.48438932518206,0.531478576728304,0.764138544777695,0.633902488616092,0.923895328727135,0.706023691243569,0.967585100793558,0.9587816145481,0.970643096084802,0.769883511633319,0.967585100793558
"2","aspartate degradation I",26.9999999997749,1.75881830068521,0.641972588878072,1,0.195882038225915,0.641972588878072,26.9999999991104,0.0751740126575917,0.0274386817008589,1,0.786034039903897,0.0274386817008589,26.9999999994436,0.533647429459567,0.194782497830969,1,0.471369213781633,0.194782497830969,0.0243548912637387,0.919465740754326,26.9999999993749,0.471910316009033,0.0484830983411509,0.228348800424678,2.06662051708344,-0.494108286087968,0.771769617088923,26.9999999995825,0.138830665500478,0.670677088006442,0.322933970512207,0.429904185305367,-0.765135575302655,0.552431919956753,26.9999999993164,-0.106351827672951,0.754124671448251,0.33612033324393,-0.316409979267065,-0.573066169799154,1.25407120060179,26.9999999994436,0.340502515401317,0.471369213781633,0.466115037014244,0.730511758604587,0.923895328727135,0.933588945625001,0.967585100793558,0.0992361710776213,0.923049036480778,0.928819438078527,0.967585100793558
"3","tryptophan degradation",11.2488825505306,0.238531452213661,0.113015762281457,1,0.634650345204003,0.113015762281457,11.4855886013707,0.185164291002383,0.0877304996919032,1,0.674935544912191,0.0877304996919032,11.2488825537988,0.00172647397734609,0.000818000187388672,1,0.967585100793558,0.000818000187388672,-1.38413786852585,-0.339002840914194,26.9576255245126,-0.86157035472002,0.00323804024992055,0.266620977695392,-3.23144248501085,-0.604424213099599,0.842809071324356,10.5352273062668,0.119192429112379,0.753132403839389,0.369198948511184,0.322840651613524,-0.660871078535676,0.877415074777862,26.9740759577488,0.108271998121093,0.784725036907329,0.392427148010714,0.275903434994097,-1.02344137218503,1.06777475248081,11.2488825537988,0.0221666901478885,0.967585100793558,0.533483304071169,0.0415508601276326,0.923895328727135,0.886374808262372,0.967585100793558,0.0139640485777824,0.923049036480778,0.928819438078527,0.967585100793558
"4","tyrosine degradation I",26.9999999991392,0.891055377392923,0.588699381659549,1,0.353562426978769,0.588699381659549,26.9999999987732,0.879566441220463,0.581108911086955,1,0.356634713786198,0.581108911086955,26.9999999992137,3.9999881529429,2.64269832383788,1,0.0556527657831487,2.64269832383788,-0.837687138680907,0.366581866265244,26.9999999994184,-0.235552636207831,0.449894483397059,0.307217126040394,-0.766730160013474,-1.77463003878307,-0.071536479242677,26.9999999994184,-0.923083259012876,0.0429216365390518,0.43447062623961,-2.12461603446535,-1.80748693056078,-0.0348509521582847,26.9999999992713,-0.921168941359534,0.0515596952881078,0.452211365204877,-2.03703182236959,0.0251049014158293,2.48330871405525,26.9999999992137,1.25420680773554,0.0556527657831487,0.627104332536061,1.99999703823353,0.923895328727135,0.706023691243569,0.678288944119422,0.570969599120752,0.923049036480778,0.628653551280801,0.678288944119422
"5","xylose degradation",26.9999999991097,0.1451117070911,0.0652325808708083,1,0.70623220833674,0.0652325808708083,26.9999999984623,0.52993952165525,0.238225594584943,1,0.472898743023643,0.238225594584943,26.9999999991097,0.0641070614484164,0.0288182749286957,1,0.802036443146228,0.0288182749286957,-0.927621291012606,0.0657466085485596,26.9999999992,-0.430937341232023,0.100525234917581,0.253414835016542,-1.70052136530954,-0.735456316191397,0.669378039794078,26.9999999992,-0.0330391381986596,0.927228070400537,0.358382696586935,-0.092189546295925,-0.477330510278235,0.984867446590197,26.9999999990743,0.253768468155981,0.502097942369556,0.373016537141005,0.680314256576923,-1.14482413534328,0.882879598644344,26.9999999991097,-0.130972268349466,0.802036443146228,0.517280865868427,-0.253193723161567,0.923895328727135,0.815750331715784,0.967585100793558,0.178570825494145,0.970643096084802,0.769883511633319,0.967585100793558
"6","galacturonate degradation I",26.9999999997876,0.537840986914461,0.250351068676148,1,0.469649199501589,0.250351068676148,26.9999999990565,1.90571721683727,0.887062074920714,1,0.178762471294595,0.887062074920714,26.999999999685,0.0177570933080823,0.00826546766501362,1,0.894979358962173,0.00826546766501362,-0.667677431686009,0.343149591935896,26.9999999995087,-0.162263919875057,0.534473865895699,0.257868775037495,-0.629249973562959,-0.872706135552825,0.556819150466501,26.9999999998343,-0.157943492543162,0.66838258416129,0.364681518970563,-0.433099798939664,-0.345554907501663,1.1423421841401,26.9999999995456,0.398393638319219,0.303213440106167,0.379572559337342,1.04958493051957,-1.10181316103155,0.961528860710032,26.999999999685,-0.0701421501607612,0.894979358962173,0.52637243286534,-0.133255743996581,0.923895328727135,0.706023691243569,0.967585100793558,0.646994679768478,0.923049036480778,0.769883511633319,0.967585100793558
"7","mannose degradation",12.8732777268214,0.508641483455426,0.108266659217042,1,0.488455372903439,0.108266659217042,14.02136225671,0.176413833088215,0.0375504888401571,1,0.680838620839214,0.0375504888401571,12.873277725798,1.21594812638174,0.258820103563398,1,0.290345590234723,0.258820103563398,0.116056039717099,0.89138365131237,26.3109120436779,0.503719845514735,0.0170581445464245,0.197791290480579,2.54672409634839,-0.42054166558889,0.562259215600728,12.1632946921711,0.0708587750059188,0.782218469847654,0.250719117530176,0.282622145865644,-0.276810231745856,0.862578606185282,26.5639341254469,0.292884187219713,0.322721965954492,0.290665758891105,1.00763223138863,-1.11430783578584,0.311903440681684,12.873277725798,-0.401202197552077,0.290345590234723,0.363836092835709,-1.10270037924259,0.923895328727135,0.886374808262372,0.967585100793558,0.050743962136715,0.923049036480778,0.769883511633319,0.967585100793558
"8","rhamnose degradation",27.0000000003362,11.6213192966264,2.94132779648146,1,0.00206239996959097,2.94132779648146,27.0000000003362,0.421286433494492,0.106626577025347,1,0.521779174666226,0.106626577025347,27.0000000003362,1.25548700295323,0.317760722827701,1,0.272375064102792,0.317760722827701,-0.549643822695396,0.195728158533937,27.0000000004709,-0.176957832080729,0.360294294189459,0.190149407618898,-0.930625208338236,-1.40609779006737,-0.351982625199944,27.0000000004709,-0.879040207633658,0.00294318098844913,0.268911871131856,-3.26887840218343,-0.891996437945572,0.205161411167508,27.000000000443,-0.343417513389032,0.230428345599554,0.279892349494001,-1.22696284485758,-0.3258360254148,1.19564816006789,27.0000000003362,0.434906067326545,0.272375064102792,0.388140852965657,1.12048516409332,0.142305597901777,0.834528416975489,0.967585100793558,0.487456986256327,0.20307948820299,0.769883511633319,0.967585100793558
"9","glutamate degradation II",13.0472123225517,0.248155619815132,0.100988851035457,1,0.626667986533972,0.100988851035457,14.0900940751585,0.90248408851024,0.367272888054392,1,0.358127959326448,0.367272888054392,13.0472123227388,0.0340518333120692,0.0138576572410434,1,0.856433973231774,0.0138576572410434,-1.08669705916855,-0.0282496560768293,26.4404822907693,-0.557473357622691,0.0488989828498424,0.270017054252176,-2.06458573206288,-0.849794086401731,0.507051112190047,12.3300937935875,-0.171371487105842,0.629239838573632,0.346140339642565,-0.495092502892918,-0.541383002855935,1.01451582858351,26.6481474626324,0.236566412863788,0.556201078209194,0.396920260706874,0.59600488128897,-0.891360293337642,1.07664916645074,13.0472123227388,0.0926444365565472,0.856433973231774,0.502052454869525,0.184531388419611,0.923895328727135,0.706023691243569,0.967585100793558,0.0992361710776213,0.923049036480778,0.784582322632025,0.967585100793558
"10","methionine degradation I",26.9999999993326,0.300028669499849,0.150087897876168,1,0.588364504560538,0.150087897876168,26.9999999993326,0.69735363742013,0.348847800749052,1,0.411003021591691,0.348847800749052,26.9999999993326,0.090520253833771,0.0452823213054133,1,0.765821527251198,0.0452823213054133,0.13440921778243,1.18231087240211,26.9999999992543,0.65836004509227,0.0204541905827337,0.267326762860286,2.46275396465393,-0.808337704301196,0.673619027695162,26.9999999992543,-0.0673593383030171,0.859917702528883,0.378057133622312,-0.178172377433064,-0.461304953291993,1.08116451754639,26.9999999991725,0.309929782127197,0.437770690711206,0.393494340458596,0.787634662714567,-1.23368615896788,0.905334136395805,26.9999999993326,-0.164176011286039,0.765821527251198,0.545678469664751,-0.300865840257366,0.923895328727135,0.735933119238715,0.967585100793558,0.054282275008024,0.957005185072467,0.769883511633319,0.967585100793558
"11","methionine degradation II",27.0000000002871,4.64374125787009e-05,1.89842748854987e-05,1,0.994612959319469,1.89842748854987e-05,26.9999999999312,2.84177121783216,1.16175650117442,1,0.103367448705176,1.16175650117442,26.9999999999312,0.250136658584691,0.102259424498814,1,0.621030924976955,0.102259424498814,-1.33794550995913,-0.390635630086872,27.0000000001314,-0.864290570023,0.00134143160920895,0.241665124294252,-3.57639759790345,-0.544810534799373,0.794887945086001,27.0000000001314,0.125038705143314,0.717320181787601,0.34176609632951,0.365860471492642,-0.989632201322826,0.404770186234097,27.0000000002598,-0.292431007544365,0.418233009206831,0.355721431249704,-0.822078688138101,-1.21355993618001,0.720128258806871,26.9999999999312,-0.24671583868657,0.621030924976955,0.493296869289326,-0.500136639914225,0.994612959319469,0.706023691243569,0.967585100793558,0.00841443463958343,0.923049036480778,0.769883511633319,0.967585100793558
"12","isoleucine degradation",7.58535260955417,0.0911114438763417,0.0517511901686714,1,0.770878069514819,0.0517511901686714,8.7684749410067,0.321165935985112,0.182421864057196,1,0.58511957897299,0.182421864057196,7.58535260974611,5.71104846697757,3.24386863716249,1,0.0455124497142287,3.24386863716249,-1.17075472869846,0.13711452264174,24.7685789002165,-0.516820103028359,0.134064302922349,0.333646245965871,-1.54900619826313,-0.182157421215724,1.4292944111681,7.03542064316854,0.62356849497619,0.172874726764703,0.411092205034061,1.51685798791666,-0.460159525306398,1.46026187375513,25.5393917316582,0.500051174224368,0.316970883075938,0.489912420383632,1.02069503327308,-2.59813216883731,-0.256732081133457,7.58535260974611,-1.42743212498538,0.0455124497142287,0.597306916395536,-2.38978000388688,0.94375823249637,0.834528416975489,0.678288944119422,0.220248497658144,0.923049036480778,0.769883511633319,0.678288944119422
"13","alanine degradation II",26.9999999988473,0.267545693522446,0.159008931126953,1,0.609194764191873,0.159008931126953,26.999999999337,1.07322000655346,0.637840825839387,1,0.3094090572918,0.637840825839387,26.9999999993395,0.734496234851098,0.43652902680957,1,0.398972881829467,0.43652902680957,-0.818910265552685,0.323286282634371,26.9999999994445,-0.247811991459157,0.40254254394288,0.291382024668962,-0.850471101437003,-1.21635152363279,0.39895832570908,26.9999999994445,-0.408696598961854,0.330101744456467,0.412076411118578,-0.991798093592521,-0.787420095310886,0.893847700677978,26.9999999995154,0.053213802683546,0.902179207167377,0.428902727103786,0.124069630060126,-0.656005704958969,1.67549323589648,26.9999999993395,0.509743765468758,0.398972881829467,0.594781067215015,0.857027557813107,0.923895328727135,0.706023691243569,0.967585100793558,0.534142991001129,0.923049036480778,0.939019780618713,0.967585100793558
"14","glycine degradation",26.9999999991599,1.38178942709509,0.597989523966497,1,0.250058533767215,0.597989523966497,26.9999999994962,0.943614418435185,0.408362899457291,1,0.339972538588836,0.408362899457291,26.9999999994962,0.0192774512714123,0.00834259814341877,1,0.890604426575756,0.00834259814341877,-0.50522428581671,0.469439706450996,26.9999999997461,-0.0178922896828569,0.943164420897347,0.248643342417445,-0.0719596571896852,-1.02273196071602,0.355651075905676,26.9999999995709,-0.333540442405171,0.351266854883645,0.351634787040529,-0.948542222492702,-0.506055357657097,0.928611193131035,26.9999999997745,0.211277917736969,0.568537914950743,0.365993090205891,0.577272968782316,-0.924293610229989,1.06523093286988,26.9999999994962,0.0704686613199474,0.890604426575756,0.507541097385715,0.138843261526846,0.923895328727135,0.706023691243569,0.967585100793558,0.9587816145481,0.923049036480778,0.784582322632025,0.967585100793558
"15","aspartate degradation II",13.1126438376454,0.144788837825692,0.0871492128549505,1,0.709658730761422,0.0871492128549505,13.885760543182,1.28971917805734,0.77628920060084,1,0.275321809131914,0.77628920060084,13.1126438396847,0.397464262115125,0.239235966677264,1,0.539234286037737,0.239235966677264,-1.5442207298223,-0.296853220285808,26.6884210200711,-0.920536975054055,0.00750835840154705,0.318211844548056,-2.89284321380764,-0.51480962200014,1.12886409110841,12.3832388457396,0.307027234554137,0.477666902008935,0.419312223610649,0.732216275286138,-0.334851518703522,1.49987403095934,26.8066069194265,0.58251125612791,0.224069958831589,0.468050832600738,1.24454699266567,-1.57341091615677,0.807545582011127,13.1126438396847,-0.382932667072819,0.539234286037737,0.60739802285873,-0.630447668022593,0.923895328727135,0.706023691243569,0.967585100793558,0.0265418445171252,0.923049036480778,0.769883511633319,0.967585100793558
"16","acetyl-CoA to acetate",27.0000000005378,0.00485318991262299,0.000941217196299971,1,0.944973837937884,0.000941217196299971,27.0000000004781,0.237596029242588,0.0460788620519592,1,0.629882206666962,0.0460788620519592,27.0000000001626,0.848713353988961,0.164597639467213,1,0.365075483005707,0.164597639467213,0.751484252760533,1.40395395558427,27.0000000000846,1.0777191041724,6.11707375981383e-07,0.166449411308151,6.47475467592493,-0.62970515499328,0.293026347777596,27.0000000000856,-0.168339403607842,0.480663755346323,0.235395014921005,-0.715135805506901,-0.719516164487067,0.240893233490145,27.0000000000532,-0.239311465498461,0.33736189332216,0.245006899502439,-0.976753985232478,-0.352914860181094,0.978933343605188,27.0000000001626,0.313009241712047,0.365075483005707,0.339763438076345,0.92125639970041,0.989934010420703,0.869237445200408,0.967585100793558,2.11039044713577e-05,0.923049036480778,0.769883511633319,0.967585100793558
"17","starch degradation",16.6005886730102,0.00176264434904097,0.000817924047960521,1,0.967012397702686,0.000817924047960521,16.7894136092469,6.54404377888854,3.03664819313756,1,0.0205034763581002,3.03664819313756,16.6005886777132,1.46510057465485,0.679854102923815,1,0.243073234175787,0.679854102923815,0.35857606793625,1.38835935978022,26.9870774309066,0.873467713858234,0.00255547663636793,0.262704646607481,3.3249039373229,-1.04602418109606,0.38534472026994,15.8899369309631,-0.330339730413058,0.379155624810116,0.365151837650194,-0.904664022886596,-1.77395114297111,-0.258225388528024,26.9921004739429,-1.01608826574957,0.0140017944573459,0.386671838462068,-2.62777933296335,-0.395411825913662,1.67247510121763,16.6005886777132,0.638531637651986,0.243073234175787,0.527531868810479,1.21041338998495,0.989934010420703,0.465196243663868,0.967585100793558,0.0125948491363848,0.923049036480778,0.319496521040061,0.967585100793558
"18","lactose degradation",14.0722007089158,1.43710882304598,0.83643656225783,1,0.250406293561885,0.83643656225783,14.4753708155616,6.86297521212516,3.99443890485879,1,0.019760320227997,3.99443890485879,14.0722007196068,0.888008212047619,0.516845018436067,1,0.36191517984148,0.516845018436067,0.120837230295709,1.29892470787127,26.9237273651856,0.709880969083491,0.0256635902981697,0.300538042246738,2.36203365063744,-0.168924586419313,1.43882075736261,13.3320424660137,0.634948085471648,0.145002166813814,0.410146654852745,1.54810011969892,0.241810452666093,1.97556070939694,26.953218298475,1.10868558103152,0.0185215374515977,0.442291355965326,2.50668607034326,-1.72134140133858,0.603545990515926,14.0722007196068,-0.558897705411328,0.36191517984148,0.593094416579316,-0.942341876416207,0.923895328727135,0.465196243663868,0.967585100793558,0.0632424189490611,0.923049036480778,0.319496521040061,0.967585100793558
"19","arabinoxylan degradation",26.999999999258,0.989538524905807,0.392055046200494,1,0.32868717841925,0.392055046200494,26.9999999996856,0.209257025928325,0.0829076088532446,1,0.65101013360516,0.0829076088532446,26.9999999993164,0.0551191741130915,0.0218382102460318,1,0.816154966205822,0.0218382102460318,-0.646864811979977,0.285715488394438,26.9999999993778,-0.18057466179277,0.454421057626889,0.237907509456931,-0.759012030368296,-0.957980192694151,0.360887516097321,26.9999999993464,-0.298546338298415,0.382733800285041,0.336452026464397,-0.887337019294209,-0.632292914671497,0.740428118921007,26.9999999994372,0.0540676021247549,0.87844670980659,0.350190371971208,0.154394884760567,-0.837797912736099,1.06582365400455,26.9999999993164,0.114012870634227,0.816154966205822,0.485626670121537,0.234774730567605,0.923895328727135,0.88077841605404,0.967585100793558,0.570969599120752,0.923049036480778,0.939019780618713,0.967585100793558
"20","butyrate production II",11.2447773351164,0.265053882051139,0.146549763459578,1,0.616637681054531,0.146549763459578,12.823360261719,0.0431878154710832,0.0238787830332628,1,0.838636117093275,0.0238787830332628,11.2447773354052,2.68274893564991,1.48330678614651,1,0.129094144000059,1.48330678614651,-1.63154671186736,-0.306806906211279,25.3846170902718,-0.969176809039319,0.00820335908461894,0.337950037884741,-2.86781091993799,-0.465050239499124,1.12947251503475,10.5896200292063,0.332211137767814,0.432090042436039,0.406773483367875,0.816698116645354,-0.406967199086523,1.53676475840349,25.9399359547491,0.564898779658483,0.265017668894773,0.495859100682952,1.13923245309089,-2.12853571945124,0.190530178986292,11.2447773354052,-0.969002770232474,0.129094144000059,0.591609314438946,-1.63790992904064,0.923895328727135,0.948621181630097,0.967585100793558,0.0269538941351765,0.923049036480778,0.769883511633319,0.967585100793558
"21","fructan degradation",26.9999999996618,4.85806785163228,1.99770279773443,1,0.0362257826180203,1.99770279773443,27.0000000000175,2.57726027354862,1.05980406536067,1,0.120043497957755,1.05980406536067,27.0000000000139,0.086218889115524,0.0354543660697874,1,0.771285536464877,0.0354543660697874,-0.123615887029047,0.826469673028236,26.9999999999221,0.351426892999594,0.15859276446258,0.242373218985511,1.44994110517054,-0.199216329936689,1.14440755451116,26.9999999999221,0.472595612287235,0.179284194381344,0.342767493445334,1.37876438496816,-1.16900560264877,0.229482475514082,27.0000000001275,-0.469761563567342,0.198996744847244,0.356763718413691,-1.31673020355344,-0.82440558093937,1.11494844749957,27.0000000000139,0.1452714332801,0.771285536464877,0.494742261525292,0.293630531647382,0.923895328727135,0.706023691243569,0.967585100793558,0.25448606390507,0.923049036480778,0.769883511633319,0.967585100793558
