"","feature","anovas.Timepoint DenDF","anovas.Timepoint F value","anovas.Timepoint Mean Sq","anovas.Timepoint NumDF","anovas.Timepoint Pr(>F)","anovas.Timepoint Sum Sq","anovas.Treatment DenDF","anovas.Treatment F value","anovas.Treatment Mean Sq","anovas.Treatment NumDF","anovas.Treatment Pr(>F)","anovas.Treatment Sum Sq","anovas.Treatment:Timepoint DenDF","anovas.Treatment:Timepoint F value","anovas.Treatment:Timepoint Mean Sq","anovas.Treatment:Timepoint NumDF","anovas.Treatment:Timepoint Pr(>F)","anovas.Treatment:Timepoint Sum Sq","coefs.(Intercept) 2.5 %","coefs.(Intercept) 97.5 %","coefs.(Intercept) df","coefs.(Intercept) Estimate","coefs.(Intercept) Pr(>|t|)","coefs.(Intercept) Std. Error","coefs.(Intercept) t value","coefs.TimepointD42 2.5 %","coefs.TimepointD42 97.5 %","coefs.TimepointD42 df","coefs.TimepointD42 Estimate","coefs.TimepointD42 Pr(>|t|)","coefs.TimepointD42 Std. Error","coefs.TimepointD42 t value","coefs.TreatmentDNBS + FMTDNBS 2.5 %","coefs.TreatmentDNBS + FMTDNBS 97.5 %","coefs.TreatmentDNBS + FMTDNBS df","coefs.TreatmentDNBS + FMTDNBS Estimate","coefs.TreatmentDNBS + FMTDNBS Pr(>|t|)","coefs.TreatmentDNBS + FMTDNBS Std. Error","coefs.TreatmentDNBS + FMTDNBS t value","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 2.5 %","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 97.5 %","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 df","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 Estimate","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 Pr(>|t|)","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 Std. Error","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 t value","anovas.Timepoint Pr(>F).BH","anovas.Treatment Pr(>F).BH","anovas.Treatment:Timepoint Pr(>F).BH","coefs.(Intercept) Pr(>|t|).BH","coefs.TimepointD42 Pr(>|t|).BH","coefs.TreatmentDNBS + FMTDNBS Pr(>|t|).BH","coefs.TreatmentDNBS + FMTDNBS:TimepointD42 Pr(>|t|).BH"
"1","ribose degradation",29.9999999986148,0.184300074621746,0.199155783110127,1,0.670771074834889,0.199155783110127,29.9999999986148,1.41662843021021,1.53081730961652,1,0.24329287968556,1.53081730961652,29.9999999986148,0.42155179539379,0.455531437550618,1,0.521104001586502,0.455531437550618,-0.983884398957585,0.556264721452967,29.9999999985923,-0.213809838752309,0.590339301219788,0.392902403452067,-0.544180531535977,-0.678732911798686,1.49936686236291,29.9999999985923,0.410316975282112,0.465980506899634,0.555647907650898,0.738447800544775,-1.2602602138783,0.848675824048197,29.9999999986148,-0.205792194915052,0.70477925692708,0.538003773171731,-0.382510690774213,-1.98524165638718,0.997244290625853,29.9999999986148,-0.493998682880664,0.521104001586502,0.760852232627361,-0.649270202145293,0.797148233861752,0.899406358150615,0.855435624429651,0.693376676468982,0.687571892004612,0.961461453265462,0.855435624429651
"2","aspartate degradation I",29.9999999996467,2.9195377037399,0.642546511767298,1,0.0978411057664699,0.642546511767298,29.9999999996467,1.00408423450947e-05,2.20983898093915e-06,1,0.997492702121676,2.20983898093915e-06,29.9999999996467,0.372683939148128,0.0820221519265091,1,0.546142347158858,0.0820221519265091,0.480142801613923,1.17520602116463,29.9999999998292,0.827674411389276,5.94278079725176e-05,0.177315304014073,4.6678114784925,-0.302941891061103,0.680025940734215,29.9999999993838,0.188542024836556,0.457983567243171,0.25076170775301,0.751877256404163,-0.580143106448871,0.371611404151348,29.9999999996478,-0.104265851148762,0.670676825736181,0.242798979498485,-0.429432822840231,-0.463372320993926,0.882611815946672,29.9999999996467,0.209619747476373,0.546142347158858,0.343369609737105,0.610478451010458,0.235969725672074,0.997492702121676,0.855435624429651,0.000256477908091918,0.687571892004612,0.961461453265462,0.855435624429651
"3","tryptophan degradation",16.0173913026262,0.50115987967013,0.190564514812855,1,0.48916520073922,0.190564514812855,16.3402985410236,0.788105412283297,0.299674677893221,1,0.387554506040578,0.299674677893221,16.0173913027092,15.901753282932,6.04659315711833,1,0.00105702826083679,6.04659315711833,-1.34829605334889,-0.332014709589554,29.4561050504352,-0.840155381469223,0.00295613356472375,0.259260208803742,-3.2405874597795,0.412502331803698,1.72298742333927,17.0835597456639,1.06774487757149,0.00529191114422096,0.334313564400294,3.19384252172613,-0.0322684198965379,1.36086135164351,29.2736279619408,0.664296465873486,0.0716339214037427,0.355396778341051,1.86916850786983,-2.70489474806874,-0.92217935620067,16.0173913027092,-1.8135370521347,0.00105702826083679,0.454782691398897,-3.98770024988488,0.665714497211966,0.930910229885049,0.0866763173886171,0.00808009841024491,0.107882650890817,0.676719483138195,0.0866763173886171
"4","tyrosine degradation I",14.6158463729777,1.98411463461303,2.25327648189372,1,0.179874528186266,2.25327648189372,14.7929178473373,0.361552170898325,0.410599765482656,1,0.556748185695112,0.410599765482656,14.6158463715414,0.000251007474157716,0.000285058750352617,1,0.987573716606173,0.000285058750352617,-1.30537085832077,0.364544102557311,29.8007829688485,-0.470413377881732,0.278325705076768,0.426006542479903,-1.10423979674895,-1.67051790556507,0.579688411214449,15.7257202920385,-0.545414747175311,0.356421591274506,0.574042771838886,-0.950129108721519,-0.877366275568126,1.41001229690173,29.7307317446016,0.266323010666802,0.65141684830732,0.583525664377613,0.4564032516905,-1.54749945889664,1.52268188837978,14.6158463715414,-0.0124087852584276,0.987573716606173,0.783223919289746,-0.0158432153983248,0.335220711619859,0.930910229885049,0.999037880589167,0.368108190585403,0.635360227924119,0.961461453265462,0.999037880589167
"5","phenylalanine degradation",29.9999999995215,1.51063222412963,1.00952730385663,1,0.228596342525948,1.00952730385663,29.9999999995215,1.24055164774736,0.82903749849958,1,0.274209255533724,0.82903749849958,29.9999999995215,0.892610446651274,0.59651489171781,1,0.3523184718094,0.59651489171781,-1.45960737998092,-0.248427273184232,29.9999999997528,-0.854017326582577,0.00966580901035593,0.308980194623555,-2.76398727634652,-1.50678425590938,0.206083077598994,29.9999999995421,-0.650350589155192,0.147098909185384,0.43696398174131,-1.48833912251424,-1.44510156562107,0.213375098614091,29.9999999995642,-0.615863233503488,0.155878871375033,0.423088556044144,-1.45563670939667,-0.607422343085007,1.73801784835564,29.9999999995215,0.565297752635318,0.3523184718094,0.598337574042478,0.944780634142802,0.416321060932936,0.899406358150615,0.787887196433187,0.0208577983907681,0.353740976720205,0.758403025265331,0.787887196433187
"6","xylose degradation",15.970452515173,1.27246462890274,0.513474553886569,1,0.275966845468908,0.513474553886569,16.4540431256447,0.774369568178533,0.312479466644725,1,0.391540322011682,0.312479466644725,15.9704525145702,0.300287877897215,0.121174436317163,1,0.591279711920271,0.121174436317163,-1.04309313605752,0.0681671620445193,28.8115984150875,-0.487462987006498,0.0962494230071452,0.28348997911888,-1.71950694173244,-0.285641614297648,1.0738354333669,16.9823374376177,0.394096909534628,0.271595102875033,0.346811742049327,1.13634246408697,-0.360986758278544,1.16436811663325,28.4451834831344,0.401690679177352,0.3106368293641,0.389128291882809,1.03228340770022,-1.17943037847034,0.664020832983784,15.9704525145702,-0.25770477274328,0.591279711920271,0.470276807633976,-0.547985289854769,0.449096068026808,0.930910229885049,0.860936457615132,0.154753974246782,0.543190205750065,0.943415555846527,0.860936457615132
"7","galacturonate degradation I",16.0381095710144,0.0187645116662221,0.00537375557056148,1,0.892748630327502,0.00537375557056148,16.6544448734204,0.638476982569343,0.182846178082718,1,0.435510978043571,0.182846178082718,16.0381095717605,0.905201129206411,0.259230279853632,1,0.355510076439365,0.259230279853632,-0.462647567680922,0.525092322661078,28.142119454799,0.0312223774900779,0.902268425760979,0.251979091996885,0.12390860385537,-0.737742925365446,0.414077330814291,16.9893644869079,-0.161832797275577,0.588970089856646,0.293837097330652,-0.550756860674635,-0.641243356416751,0.716550533106554,27.6201574853082,0.0376535883449014,0.914222159577724,0.346382357082429,0.10870527200651,-0.400805479737512,1.15701405545478,16.0381095717605,0.378104287858634,0.355510076439365,0.397410245157609,0.951420584813263,0.922268837517375,0.930910229885049,0.787887196433187,0.964831124703635,0.754617927628828,0.961461453265462,0.787887196433187
"8","mannose degradation",15.5258269600602,7.36928885389259,1.54742682436735,1,0.015614338730396,1.54742682436735,15.5826238901751,2.70488523221108,0.567980445351607,1,0.120059835892173,0.567980445351607,15.5258269532194,0.0192224578851543,0.00403639313799561,1,0.891512970810029,0.00403639313799561,0.235751445606936,0.926660336987052,29.9815502943623,0.581205891296994,0.00251671357987488,0.176255506945515,3.29751904703131,-0.00213645415967073,0.960384555266685,16.6419335763123,0.479124050553507,0.0680676613984939,0.245545585791014,1.95126313922537,-0.164641541074914,0.781456659859694,29.9749308914983,0.30840755939239,0.211123541237705,0.241356016844521,1.27781177127671,-0.704796643052185,0.61167154620214,15.5258269532194,-0.0465625484250225,0.891512970810029,0.335839892885394,-0.138645078834967,0.0853583850594982,0.795842834632654,0.974720848085631,0.00737037548391929,0.243266650245193,0.786915017340538,0.974720848085631
"9","rhamnose degradation",15.3853713053689,2.01351277346719,0.965890390576179,1,0.175844955353265,0.965890390576179,15.7451973173408,0.476367328436439,0.228515374217814,1,0.500120387274941,0.228515374217814,15.3853713052433,0.0510119714456345,0.0244706533144264,1,0.824284593427234,0.0244706533144264,-0.759397822189758,0.396598950490398,29.2782373079503,-0.18139943584968,0.543229615320756,0.294902554791443,-0.615116528841085,-1.15754526616699,0.316647498279828,16.4485874454224,-0.420448883943583,0.279635520004147,0.376076493260863,-1.11798767399148,-0.634011214727007,0.951036113140422,29.0404746203813,0.158512449206708,0.697911597850217,0.404356238270213,0.392011880130265,-0.886532697295014,1.11746529750867,15.3853713052433,0.115466300106828,0.824284593427234,0.511233372299431,0.225858299483624,0.335220711619859,0.930910229885049,0.974720848085631,0.655071006710323,0.545955062865239,0.961461453265462,0.974720848085631
"10","glutamate degradation II",15.7208786568134,0.273393254727165,0.0926351541932198,1,0.608355654734559,0.0926351541932198,15.9668129990725,0.30362125863276,0.102877454448735,1,0.589249033910051,0.102877454448735,15.7208786569852,6.10448895060043,2.06841341339608,1,0.0253345740360072,2.06841341339608,-0.843617107843623,0.0900417107257654,29.6695777701775,-0.376787698558929,0.124269176454917,0.238182646705238,-1.58192758276475,-0.1990855870682,1.03377181313485,16.8102124740082,0.417343113033326,0.20226467914917,0.31451021802637,1.32696201621765,0.025376757446728,1.3046559602182,29.5555112610159,0.665016358832462,0.0506165763773508,0.326352732208923,2.03772266385297,-1.89861872257518,-0.218869522123231,15.7208786569852,-1.05874412234921,0.0253345740360072,0.428515323164507,-2.47072640140515,0.759029463584735,0.930910229885049,0.415487014190517,0.188705045727838,0.42527445359569,0.662641918312808,0.415487014190517
"11","methionine degradation I",29.9999999999503,5.44103537586836,1.26555168919376,1,0.0265672804606249,1.26555168919376,29.9999999999503,0.0160546950938136,0.00373422429590873,1,0.900017648418522,0.00373422429590873,29.9999999999503,0.00639079238260386,0.00148645938435939,1,0.936813950247215,0.00148645938435939,0.677206062812518,1.39174884364104,29.9999999998944,1.03447745322678,3.46836218030335e-06,0.182284671163537,5.67506552593605,-0.0794525773591478,0.93106351418433,29.9999999998926,0.425805468412591,0.109014781297076,0.257789454172194,1.65175673993308,-0.452741102077527,0.525686896328097,29.9999999999503,0.0364728971252851,0.884801520782898,0.249603565709202,0.146123301650977,-0.720072171202664,0.663633973948131,29.9999999999503,-0.0282190986272664,0.936813950247215,0.352992747842637,-0.0799424316780761,0.10437456944872,0.949024079863236,0.997646024938593,2.03146927703482e-05,0.308248691943456,0.961461453265462,0.997646024938593
"12","methionine degradation II",14.2355651866113,4.54441014319977,1.37622632847899,1,0.0509138158729123,1.37622632847899,14.8681722798287,1.89541461591992,0.574006178055089,1,0.188970928945582,0.574006178055089,14.2355651856815,0.369402183888476,0.111869526571165,1,0.552903513350872,0.111869526571165,-1.15565961862413,-0.134925641441856,27.5952736089342,-0.645292630032993,0.0196031243299165,0.260396105549309,-2.47811935847404,-1.15246413250453,0.0325841682853484,15.190378535239,-0.559939982109591,0.0835331043986926,0.302313795084346,-1.85218137979237,-1.23055769727022,0.172792644404371,26.9404760420731,-0.528882526432924,0.151188787973755,0.358004114551094,-1.47730851388705,-0.552747813734976,1.04965178198735,14.2355651856815,0.248451984126189,0.552903513350872,0.408782918554079,0.607784652560819,0.166997316063152,0.860867565196539,0.855435624429651,0.0374761841639549,0.262910170839362,0.758403025265331,0.855435624429651
"13","isoleucine degradation",29.9999999996506,0.0161333209593115,0.0151551704818897,1,0.899774475626708,0.0151551704818897,29.9999999996506,0.146694542560066,0.137800568578999,1,0.704414933873881,0.137800568578999,29.9999999996506,0.188525158717244,0.177095027594806,1,0.6672538639542,0.177095027594806,-0.74519113982026,0.690786220443173,29.9999999996027,-0.0272024596885435,0.941298658247449,0.366327486522773,-0.074257217078502,-1.21444840195624,0.816330256189026,29.9999999996027,-0.199059072883605,0.703514051887954,0.518065299710553,-0.384235487292473,-1.27300403243399,0.69328894827352,29.9999999996506,-0.289857542080236,0.567678347825724,0.501614569506731,-0.577849128994142,-1.0823655679442,1.69839263297139,29.9999999996506,0.308013532513595,0.6672538639542,0.709390127280361,0.434194839579243,0.922268837517375,0.930910229885049,0.910025967247523,0.964831124703635,0.804139165548141,0.961461453265462,0.910025967247523
"14","leucine degradation",29.999999999209,2.69512966536586,0.956844017091454,1,0.111098850294271,0.956844017091454,29.999999999209,5.09458840545749,1.80871684874715,1,0.031440457260625,1.80871684874715,29.999999999209,0.632366494558439,0.224507230469448,1,0.432735488565294,0.224507230469448,-1.29541476825126,-0.412619884913901,29.9999999991278,-0.854017326582579,0.000673777056097159,0.225206914591475,-3.79214522845254,-0.808807877543967,0.439652619265298,29.9999999994039,-0.184577629139334,0.566552869285493,0.318490672955463,-0.579538569925862,-0.923184939427529,0.2856317387075,29.9999999992103,-0.318776600360014,0.309527436113916,0.308377268069725,-1.03372275899382,-1.20156461940374,0.507960321237611,29.999999999209,-0.346802149083065,0.432735488565294,0.436111314831769,-0.795214747447782,0.246219073625141,0.672396591787406,0.855435624429651,0.00240216167825944,0.737418020339848,0.943415555846527,0.855435624429651
"15","alanine degradation II",29.9999999992081,0.0803076915325385,0.0333326552805802,1,0.778827341049007,0.0333326552805802,29.9999999992081,0.0207213210403328,0.00860062888142907,1,0.886503359688332,0.00860062888142907,29.9999999992081,1.62293067813843,0.673616534186492,1,0.212464989764099,0.673616534186492,-0.720680912675571,0.233840007128231,29.9999999993157,-0.24342045277367,0.325473342540031,0.243504709099999,-0.999653984817621,-0.441402229304765,0.908494201050615,29.9999999993168,0.233545985872925,0.502850496323479,0.344367662110934,0.678187912422772,-0.319215972980485,0.987815625487321,29.9999999994601,0.334299826253418,0.324072165394472,0.333432555082008,1.00260103927523,-1.52493214006767,0.323489672935685,29.9999999992081,-0.600721233565994,0.212464989764099,0.47154484153369,-1.27394296502568,0.840313710079192,0.949024079863236,0.656551305317195,0.410597139819732,0.710926563767678,0.949068484369526,0.656551305317195
"16","glycine degradation",29.9999999991093,2.52701428022106,1.00343933000707,1,0.122396362658731,1.00343933000707,29.9999999991093,4.75335082878661,1.88748405905681,1,0.0372194389531395,1.88748405905681,29.9999999991093,1.7652506621323,0.700954464550797,1,0.193989326015359,0.700954464550797,-0.797994087103345,0.135627270806099,29.9999999991396,-0.331183408148623,0.174602540508409,0.238173090238833,-1.39051564480488,0.0128162192513195,1.33315620572804,29.9999999988928,0.67298621248968,0.0548512974725213,0.336827614408069,1.99801377233386,0.169968358486577,1.44838205322559,29.9999999991081,0.809175205856085,0.0189266317385322,0.326131935286306,2.48112839714922,-1.51676477746262,0.291185207960795,29.9999999991093,-0.612789784750912,0.193989326015359,0.461220206004879,-1.32862736014742,0.264118466789893,0.672396591787406,0.656551305317195,0.247333079528707,0.214181256797464,0.449631655830939,0.656551305317195
"17","alanine degradation I",29.999999999651,0.50893640127319,0.427669925790371,1,0.481112915943839,0.427669925790371,29.999999999651,1.64265962411587,1.38036131388325,1,0.209778515576201,1.38036131388325,29.999999999651,0.677692802532548,0.569479467066432,1,0.416878606751549,0.569479467066432,-1.53309846708804,-0.174936186077117,29.9999999996846,-0.854017326582579,0.019652145354269,0.346476336229629,-2.46486480397488,-0.923522898862704,0.997208618846524,29.999999999517,0.0368428599919096,0.940562067841609,0.489991533737281,0.0751908093409297,-1.08366559022399,0.776074704931894,29.9999999996159,-0.153795442646048,0.748060750885527,0.47443226248678,-0.324167336006862,-1.86737389701183,0.762696050889362,29.999999999651,-0.552338923061236,0.416878606751549,0.670948540036157,-0.823220992524212,0.665714497211966,0.899406358150615,0.854601143840676,0.0374761841639549,0.952173945222369,0.961461453265462,0.854601143840676
"18","aspartate degradation II",29.9999999994673,3.66137764192193,1.33506627667782,1,0.0652725579860748,1.33506627667782,29.9999999994673,1.17458460735746,0.428294607044318,1,0.287094924018786,0.428294607044318,29.9999999994673,2.72214718879236,0.992590021389415,1,0.109397946783261,0.992590021389415,-0.997050792109557,-0.102390387441767,29.9999999994318,-0.549720589775662,0.0223639758704861,0.228233888919581,-2.40858442354,0.154835331508309,1.4200762095077,29.9999999994318,0.787455770508004,0.0208265745151588,0.322771461103227,2.43966975214133,-0.487429312604271,0.73763489975385,29.9999999994673,0.12510279357479,0.691771499518985,0.312522123370958,0.40030060024357,-1.5954594499122,0.137042973982564,29.9999999994673,-0.72920823796482,0.109397946783261,0.441973025412846,-1.64989308404889,0.172656443705101,0.905453221905401,0.656551305317195,0.040885720753242,0.136964753402086,0.961461453265462,0.656551305317195
"19","urea degradation",29.9999999990106,5.13277940502332,2.12497384552081,1,0.0308578317033971,2.12497384552081,29.9999999990106,3.08121194799266,1.27562365052797,1,0.0894095801341901,1.27562365052797,29.9999999990106,0.739800127731987,0.306277710046315,1,0.396546657672165,0.306277710046315,-1.33066729183514,-0.377367361330017,29.9999999989662,-0.854017326582579,0.00143168311685022,0.243193226514526,-3.51168220769327,-1.41009134436455,-0.0619216536348783,29.9999999989652,-0.736006498999715,0.0406048631106887,0.343927159214114,-2.14000691507328,-1.26854307851069,0.0368166115037182,29.9999999990462,-0.615863233503486,0.0742740896127288,0.333006039986173,-1.84940559495275,-0.517964070805156,1.32809330658836,29.9999999990106,0.405064617891601,0.396546657672165,0.470941658100603,0.860116345462628,0.115015554530844,0.733158557100359,0.854601143840676,0.00451530829160455,0.184977709726471,0.676719483138195,0.854601143840676
"20","acetyl-CoA to acetate",29.9999999993986,3.03561095667601,0.343191135572692,1,0.0917006813820804,0.343191135572692,29.9999999993986,1.41542993788921,0.160021496377682,1,0.243487830574524,0.160021496377682,29.9999999993986,1.39658170395097,0.157890608427572,1,0.246579959355071,0.157890608427572,0.899705558668378,1.39787151076708,29.9999999995817,1.14878853471773,4.5509941043864e-10,0.12708548627122,9.03949434686849,-0.283283322851497,0.421229722918994,29.9999999996428,0.0689732000337487,0.703856456566484,0.17972601826554,0.383768586759892,-0.340092929053374,0.342048894310369,29.9999999992,0.000977982628497467,0.995553136512768,0.174018968905651,0.00561997714759306,-0.191513385892669,0.77318083217025,29.9999999993986,0.29083372313879,0.246579959355071,0.246099985936554,1.18177058008353,0.227862299191836,0.899406358150615,0.657372150205371,4.66476895699606e-09,0.804139165548141,0.995553136512768,0.657372150205371
"21","succinate consumption",15.8424002880094,19.5305331206687,3.43486923995726,1,0.000439328348961992,3.43486923995726,16.3086479972615,4.86052715191544,0.854829466299784,1,0.0421647367982141,0.854829466299784,15.8424002880881,0.371450593880588,0.065327669818396,1,0.550856178853144,0.065327669818396,-1.22736463561123,-0.498794861705506,28.8754948843524,-0.863079748658366,6.88460887256964e-05,0.185863051477626,-4.64363272741309,-1.03956969278234,-0.142768529498478,16.8630538921727,-0.591169111140411,0.019394550965066,0.228780010846556,-2.58400683238411,-0.851716958492022,0.148170542768265,28.5252394542658,-0.351773207861879,0.178587961571019,0.255078029276883,-1.37908078112065,-0.797386253399279,0.419107253146021,15.8424002880881,-0.189139500126629,0.550856178853144,0.310335678650436,-0.609467467450551,0.0153280621522092,0.672396591787406,0.855435624429651,0.000282268963775355,0.136964753402086,0.758403025265331,0.855435624429651
"22","starch degradation",30.0000000000762,5.60447320634346,1.86222340536924,1,0.0245616956234064,1.86222340536924,30.0000000000762,2.02553199310729,0.673032584332683,1,0.16499180717994,0.673032584332683,30.0000000000762,1.38828536658561,0.461291794572442,1,0.247956801759335,0.461291794572442,-0.0736658483488231,0.78037286668048,30.0000000000807,0.353353509165829,0.115300374607682,0.217871022571295,1.62184720572557,0.144064131638571,1.3518572652247,29.9999999998286,0.747960698431637,0.0214151698371357,0.30811615496842,2.42752834075934,-0.636394602995147,0.533046070015543,30.0000000000748,-0.0516742664898021,0.86364937594905,0.298332184222539,-0.173210498976054,-1.32403169530431,0.329807164858124,30.0000000000762,-0.497112265223095,0.247956801759335,0.421905421019903,-1.17825522132754,0.10437456944872,0.795842834632654,0.657372150205371,0.178389258826979,0.136964753402086,0.961461453265462,0.657372150205371
"23","lactose degradation",29.9999999993997,3.45990073186806,0.679419423603866,1,0.0727039374042217,0.679419423603866,29.9999999993997,0.935164227474906,0.183637852541194,1,0.341256362173843,0.183637852541194,29.9999999993997,1.64130844094752,0.322303129865417,1,0.209961162933552,0.322303129865417,1.43035016564496,2.0868977785435,29.9999999993542,1.75862397209423,1.45138338240783e-11,0.167489713606296,10.4998924066948,0.0451656273939848,0.973664165898778,29.9999999993894,0.509414896646381,0.0396836193929092,0.23686622454001,2.15064388194499,-0.0849182250232708,0.814096619128476,29.999999999361,0.364589197052603,0.122387124989038,0.229344735730621,1.58969943605261,-1.0512261356347,0.220172849739434,29.9999999993997,-0.415526642947634,0.209961162933552,0.324342435729118,-1.28113560599474,0.186303839598318,0.930910229885049,0.656551305317195,3.96711457858141e-10,0.184977709726471,0.758403025265331,0.656551305317195
"24","pectine degradation II",29.9999999994416,0.251658047313147,0.205479102994812,1,0.619571801809611,0.205479102994812,29.9999999994416,0.462335822829279,0.377497764015932,1,0.501748054321485,0.377497764015932,29.9999999994416,1.05352220344856,0.860202165839579,1,0.312902626745882,0.860202165839579,-1.52340466041627,-0.184629992748889,29.9999999995082,-0.854017326582579,0.0180920786418366,0.341530425616865,-2.50056001611005,-0.773127164291437,1.12018612768531,29.999999999542,0.173529481696934,0.721904758522441,0.482996959870425,0.359276550609112,-0.80202725744893,1.03116545479584,29.9999999996244,0.114569098673453,0.808136984263309,0.467659795461742,0.244983853188265,-1.97510214603918,0.617423850060886,29.9999999994416,-0.678839147989147,0.312902626745882,0.661370825318624,-1.02641229700767,0.759029463584735,0.930910229885049,0.777515617974616,0.0361841572836732,0.80751000317447,0.961461453265462,0.777515617974616
"25","arabinoxylan degradation",16.2814432643366,1.22328338756594,0.912036493665397,1,0.284792628504805,0.912036493665397,16.5759809289501,0.380315815205208,0.28354991665131,1,0.545811932632986,0.28354991665131,16.2814432632389,0.369291456111182,0.275330547439545,1,0.55177346408138,0.275330547439545,-0.66715869469733,0.742131340299058,29.5583045585372,0.037486322800864,0.917661063137832,0.359519370282487,0.104267880674718,-0.757838867259698,1.07497531091663,17.3506911491023,0.158568221828465,0.738576222415674,0.467563228873931,0.339137494217322,-0.927114168099133,1.00441385683103,29.4083421855592,0.0386498443659492,0.938011173917524,0.492745795373234,0.0784376949105645,-0.860586498054845,1.63406028890106,16.2814432632389,0.386736895423109,0.55177346408138,0.636401180489377,0.607693554442683,0.449096068026808,0.930910229885049,0.855435624429651,0.964831124703635,0.80751000317447,0.961461453265462,0.855435624429651
"26","butyrate production II",30.0000000003664,2.19321947388726,1.40969619939133,1,0.149046628677293,1.40969619939133,30.0000000003664,0.300408345487697,0.193088064346274,1,0.587682127500038,0.193088064346274,30.0000000003664,0.000447766110347496,0.00028780256216417,1,0.983257753541259,0.00028780256216417,-1.44792753301206,-0.260107120153098,30.0000000000627,-0.854017326582579,0.00846421357137829,0.30302097952522,-2.81834389130638,-1.28063393609534,0.399197801433415,30.0000000000641,-0.440718067330961,0.311970260041993,0.428536378928146,-1.02842626437756,-0.658643029608413,0.967847056361468,30.0000000000855,0.154602013376528,0.712066330696752,0.414928564708185,0.372599108680931,-1.13768524764162,1.16251909100237,30.0000000003664,0.0124169216803731,0.983257753541259,0.586797603626318,0.0211604846434928,0.298093257354587,0.930910229885049,0.999037880589167,0.0187585273744059,0.58139912098735,0.961461453265462,0.999037880589167
